method,offset,target
staticinvoke <dummyMainClass: com.autostart.TimeOutReceiver dummyMainMethod_com_autostart_TimeOutReceiver(android.content.Intent)>(null),0,<dummyMainClass: com.autostart.TimeOutReceiver dummyMainMethod_com_autostart_TimeOutReceiver(android.content.Intent)>
staticinvoke <dummyMainClass: com.autostart.MyBroadcastreceiver dummyMainMethod_com_autostart_MyBroadcastreceiver(android.content.Intent)>(null),0,<dummyMainClass: com.autostart.MyBroadcastreceiver dummyMainMethod_com_autostart_MyBroadcastreceiver(android.content.Intent)>
staticinvoke <dummyMainClass: com.autostart.TimeOutHomeReceiver dummyMainMethod_com_autostart_TimeOutHomeReceiver(android.content.Intent)>(null),0,<dummyMainClass: com.autostart.TimeOutHomeReceiver dummyMainMethod_com_autostart_TimeOutHomeReceiver(android.content.Intent)>
staticinvoke <dummyMainClass: com.autostart.AutoStartActivity dummyMainMethod_com_autostart_AutoStartActivity(android.content.Intent)>(null),0,<dummyMainClass: com.autostart.AutoStartActivity dummyMainMethod_com_autostart_AutoStartActivity(android.content.Intent)>
$r1 = new android.view.View,0,<android.view.View: void <clinit>()>
$r1 = new android.view.View,0,<android.view.View: void <clinit>()>
$r1 = new android.view.View,0,<android.view.View: void <clinit>()>
$r0 = new com.autostart.AutoStartActivity,0,<android.app.Activity: void <clinit>()>
$r1 = new android.view.View,0,<android.view.View: void <clinit>()>
specialinvoke $r7.<com.autostart.AutoStartActivity$3: void <init>(com.autostart.AutoStartActivity)>($r0),0,<com.autostart.AutoStartActivity$3: void <init>(com.autostart.AutoStartActivity)>
"virtualinvoke $r7.<com.autostart.AutoStartActivity$3: void onCheckedChanged(android.widget.CompoundButton,boolean)>(null, 0)",0,"<com.autostart.AutoStartActivity$3: void onCheckedChanged(android.widget.CompoundButton,boolean)>"
$r7 = staticinvoke <com.autostart.AutoStartActivity: java.util.List access$7(com.autostart.AutoStartActivity)>($r5),0,<android.app.Activity: void <clinit>()>
"staticinvoke <com.autostart.AutoStartActivity: void access$8(com.autostart.AutoStartActivity,com.autostart.AutoStartActivity$IconifiedTextListAdapter)>($r2, $r3)",0,"<com.autostart.AutoStartActivity: void access$8(com.autostart.AutoStartActivity,com.autostart.AutoStartActivity$IconifiedTextListAdapter)>"
$r7 = staticinvoke <com.autostart.AutoStartActivity: java.util.List access$6(com.autostart.AutoStartActivity)>($r5),0,<com.autostart.AutoStartActivity: java.util.List access$6(com.autostart.AutoStartActivity)>
$r3 = staticinvoke <com.autostart.AutoStartActivity: com.autostart.AutoStartActivity$IconifiedTextListAdapter access$10(com.autostart.AutoStartActivity)>($r2),0,<com.autostart.AutoStartActivity: com.autostart.AutoStartActivity$IconifiedTextListAdapter access$10(com.autostart.AutoStartActivity)>
$r8 = staticinvoke <com.autostart.AutoStartActivity: android.widget.ListView access$9(com.autostart.AutoStartActivity)>($r2),0,<com.autostart.AutoStartActivity: android.widget.ListView access$9(com.autostart.AutoStartActivity)>
"staticinvoke <com.autostart.AutoStartActivity: void access$8(com.autostart.AutoStartActivity,com.autostart.AutoStartActivity$IconifiedTextListAdapter)>($r2, $r3)",0,"<com.autostart.AutoStartActivity: void access$8(com.autostart.AutoStartActivity,com.autostart.AutoStartActivity$IconifiedTextListAdapter)>"
$r7 = staticinvoke <com.autostart.AutoStartActivity: java.util.List access$7(com.autostart.AutoStartActivity)>($r5),0,<com.autostart.AutoStartActivity: java.util.List access$7(com.autostart.AutoStartActivity)>
$r7 = staticinvoke <com.autostart.AutoStartActivity: java.util.List access$6(com.autostart.AutoStartActivity)>($r5),0,<android.app.Activity: void <clinit>()>
"specialinvoke $r3.<com.autostart.AutoStartActivity$IconifiedTextListAdapter: void <init>(com.autostart.AutoStartActivity,android.content.Context,java.util.List)>($r4, $r6, $r7)",0,"<com.autostart.AutoStartActivity$IconifiedTextListAdapter: void <init>(com.autostart.AutoStartActivity,android.content.Context,java.util.List)>"
"specialinvoke $r3.<com.autostart.AutoStartActivity$IconifiedTextListAdapter: void <init>(com.autostart.AutoStartActivity,android.content.Context,java.util.List)>($r4, $r6, $r7)",0,"<com.autostart.AutoStartActivity$IconifiedTextListAdapter: void <init>(com.autostart.AutoStartActivity,android.content.Context,java.util.List)>"
specialinvoke r0.<android.widget.BaseAdapter: void <init>()>(),0,<android.widget.BaseAdapter: void <init>()>
specialinvoke r0.<java.lang.Object: void <init>()>(),0,<java.lang.Object: void <init>()>
null,0,<java.lang.Object: void finalize()>
"specialinvoke $r0.<java.lang.RuntimeException: void <init>(java.lang.String)>(""Stub!"")",0,<java.lang.RuntimeException: void <init>(java.lang.String)>
"specialinvoke $r1.<java.lang.RuntimeException: void <init>(java.lang.String)>(""Stub!"")",0,<java.lang.RuntimeException: void <init>(java.lang.String)>
specialinvoke r0.<java.lang.Exception: void <init>()>(),0,<java.lang.Exception: void <init>()>
"specialinvoke $r1.<java.lang.RuntimeException: void <init>(java.lang.String)>(""Stub!"")",0,<java.lang.RuntimeException: void <init>(java.lang.String)>
specialinvoke r0.<java.lang.Throwable: void <init>()>(),0,<java.lang.Throwable: void <init>()>
"specialinvoke $r1.<java.lang.RuntimeException: void <init>(java.lang.String)>(""Stub!"")",0,<java.lang.RuntimeException: void <init>(java.lang.String)>
specialinvoke r0.<java.lang.Object: void <init>()>(),0,<java.lang.Object: void <init>()>
"specialinvoke $r0.<java.lang.RuntimeException: void <init>(java.lang.String)>(""Stub!"")",0,<java.lang.RuntimeException: void <init>(java.lang.String)>
specialinvoke $r6.<com.autostart.AutoStartActivity$2: void <init>(com.autostart.AutoStartActivity)>($r0),0,<com.autostart.AutoStartActivity$2: void <init>(com.autostart.AutoStartActivity)>
virtualinvoke $r6.<com.autostart.AutoStartActivity$2: void onClick(android.view.View)>($r1),0,<com.autostart.AutoStartActivity$2: void onClick(android.view.View)>
r2 = new android.content.Intent,0,<android.content.Intent: void <clinit>()>
"$r3 = staticinvoke <android.net.Uri: android.net.Uri parse(java.lang.String)>(""market://details?id=com.discolight"")",0,<android.net.Uri: android.net.Uri parse(java.lang.String)>
"$r3 = staticinvoke <android.net.Uri: android.net.Uri parse(java.lang.String)>(""market://details?id=com.discolight"")",0,<android.net.Uri: void <clinit>()>
"specialinvoke r2.<android.content.Intent: void <init>(java.lang.String)>(""android.intent.action.VIEW"")",0,<android.content.Intent: void <init>(java.lang.String)>
virtualinvoke r2.<android.content.Intent: android.content.Intent setData(android.net.Uri)>($r3),0,<android.content.Intent: android.content.Intent setData(android.net.Uri)>
specialinvoke r0.<java.lang.Object: void <init>()>(),0,<java.lang.Object: void <init>()>
"specialinvoke $r5.<com.autostart.AutoStartActivity$5: void <init>(com.autostart.AutoStartActivity,android.view.View)>($r0, $r1)",0,"<com.autostart.AutoStartActivity$5: void <init>(com.autostart.AutoStartActivity,android.view.View)>"
"virtualinvoke $r5.<com.autostart.AutoStartActivity$5: void onClick(android.content.DialogInterface,int)>(null, 0)",0,"<com.autostart.AutoStartActivity$5: void onClick(android.content.DialogInterface,int)>"
$r3 = staticinvoke <com.autostart.AutoStartActivity: android.widget.LinearLayout access$15(com.autostart.AutoStartActivity)>($r2),0,<android.app.Activity: void <clinit>()>
$r11 = staticinvoke <com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>($r10),0,<com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>
$r8 = staticinvoke <com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>($r2),0,<com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>
$r8 = staticinvoke <com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>($r2),0,<com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>
$r8 = staticinvoke <com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>($r2),0,<com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>
$r8 = staticinvoke <com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>($r2),0,<com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>
$r3 = staticinvoke <com.autostart.AutoStartActivity: android.widget.LinearLayout access$15(com.autostart.AutoStartActivity)>($r2),0,<com.autostart.AutoStartActivity: android.widget.LinearLayout access$15(com.autostart.AutoStartActivity)>
specialinvoke r0.<java.lang.Object: void <init>()>(),0,<java.lang.Object: void <init>()>
specialinvoke $r4.<com.autostart.AutoStartActivity$6: void <init>(com.autostart.AutoStartActivity)>($r0),0,<com.autostart.AutoStartActivity$6: void <init>(com.autostart.AutoStartActivity)>
"virtualinvoke $r4.<com.autostart.AutoStartActivity$6: void onClick(android.content.DialogInterface,int)>(null, 0)",0,"<com.autostart.AutoStartActivity$6: void onClick(android.content.DialogInterface,int)>"
specialinvoke r0.<java.lang.Object: void <init>()>(),0,<java.lang.Object: void <init>()>
specialinvoke $r3.<com.autostart.AutoStartActivity$4: void <init>(com.autostart.AutoStartActivity)>($r0),0,<com.autostart.AutoStartActivity$4: void <init>(com.autostart.AutoStartActivity)>
"virtualinvoke $r3.<com.autostart.AutoStartActivity$4: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, $r1, 0, 0L)",0,"<com.autostart.AutoStartActivity$4: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>"
"staticinvoke <com.autostart.AutoStartActivity: void access$13(com.autostart.AutoStartActivity,boolean)>($r3, 1)",0,<android.app.Activity: void <clinit>()>
$r7 = staticinvoke <com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>($r3),0,<com.autostart.AutoStartActivity: java.util.ArrayList access$14(com.autostart.AutoStartActivity)>
$r4 = staticinvoke <com.autostart.AutoStartActivity: com.autostart.AutoStartActivity$IconifiedTextListAdapter access$10(com.autostart.AutoStartActivity)>($r3),0,<com.autostart.AutoStartActivity: com.autostart.AutoStartActivity$IconifiedTextListAdapter access$10(com.autostart.AutoStartActivity)>
"staticinvoke <com.autostart.AutoStartActivity: void access$13(com.autostart.AutoStartActivity,boolean)>($r3, 1)",0,"<com.autostart.AutoStartActivity: void access$13(com.autostart.AutoStartActivity,boolean)>"
specialinvoke r0.<java.lang.Object: void <init>()>(),0,<java.lang.Object: void <init>()>
specialinvoke $r2.<com.autostart.AutoStartActivity$1: void <init>(com.autostart.AutoStartActivity)>($r0),0,<com.autostart.AutoStartActivity$1: void <init>(com.autostart.AutoStartActivity)>
virtualinvoke $r2.<com.autostart.AutoStartActivity$1: void onClick(android.view.View)>($r1),0,<com.autostart.AutoStartActivity$1: void onClick(android.view.View)>
"staticinvoke <com.autostart.AutoStartActivity: void access$13(com.autostart.AutoStartActivity,boolean)>($r2, 0)",0,<android.app.Activity: void <clinit>()>
"staticinvoke <com.autostart.AutoStartActivity: void access$13(com.autostart.AutoStartActivity,boolean)>($r2, 0)",0,"<com.autostart.AutoStartActivity: void access$13(com.autostart.AutoStartActivity,boolean)>"
specialinvoke r0.<java.lang.Object: void <init>()>(),0,<java.lang.Object: void <init>()>
specialinvoke $r1.<android.view.View: void <init>(android.content.Context)>(null),0,<android.view.View: void <init>(android.content.Context)>
specialinvoke $r0.<com.autostart.AutoStartActivity: void <init>()>(),0,<com.autostart.AutoStartActivity: void <init>()>
virtualinvoke $r0.<com.autostart.AutoStartActivity: void onCreate(android.os.Bundle)>(null),0,<com.autostart.AutoStartActivity: void onCreate(android.os.Bundle)>
virtualinvoke $r0.<com.autostart.AutoStartActivity: void onResume()>(),0,<com.autostart.AutoStartActivity: void onResume()>
virtualinvoke $r0.<com.autostart.AutoStartActivity: void onClick(android.view.View)>($r1),0,<com.autostart.AutoStartActivity: void onClick(android.view.View)>
virtualinvoke $r0.<com.autostart.AutoStartActivity: void onConfigurationChanged(android.content.res.Configuration)>(null),0,<com.autostart.AutoStartActivity: void onConfigurationChanged(android.content.res.Configuration)>
virtualinvoke $r0.<com.autostart.AutoStartActivity: void onPause()>(),0,<com.autostart.AutoStartActivity: void onPause()>
$r9 = new com.autostart.AutoStartActivity$OnResumeTask,0,<android.os.AsyncTask: void <clinit>()>
"staticinvoke <com.autostart.AutoStartActivity$PInfo: void access$5(com.autostart.AutoStartActivity$PInfo,java.lang.String)>(r1, $r13)",0,"<com.autostart.AutoStartActivity$PInfo: void access$5(com.autostart.AutoStartActivity$PInfo,java.lang.String)>"
"staticinvoke <com.autostart.AutoStartActivity$PInfo: void access$4(com.autostart.AutoStartActivity$PInfo,java.lang.String)>(r1, $r13)",0,"<com.autostart.AutoStartActivity$PInfo: void access$4(com.autostart.AutoStartActivity$PInfo,java.lang.String)>"
$r16 = staticinvoke <java.lang.Integer: java.lang.String toString(int)>($i0),0,<java.lang.Integer: java.lang.String toString(int)>
$r16 = staticinvoke <java.lang.Integer: java.lang.String toString(int)>($i0),0,<java.lang.Integer: java.lang.String toString(int)>
$r16 = staticinvoke <java.lang.Integer: java.lang.String toString(int)>($i0),0,<java.lang.Integer: void <clinit>()>
$r10 = newarray (java.lang.Void)[0],0,<java.lang.Void: void <clinit>()>
i0 = staticinvoke <java.lang.Integer: int parseInt(java.lang.String)>(r3),0,<java.lang.Integer: void <clinit>()>
r4 = staticinvoke <com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>($r16),0,<com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>
r4 = staticinvoke <java.lang.String: java.lang.String valueOf(java.lang.Object)>(r4),0,<java.lang.String: java.lang.String valueOf(java.lang.Object)>
r3 = staticinvoke <com.autostart.AutoStartActivity$PInfo: java.lang.String access$2(com.autostart.AutoStartActivity$PInfo)>($r16),0,<com.autostart.AutoStartActivity$PInfo: java.lang.String access$2(com.autostart.AutoStartActivity$PInfo)>
r3 = staticinvoke <java.lang.String: java.lang.String valueOf(java.lang.Object)>(r3),0,<java.lang.String: java.lang.String valueOf(java.lang.Object)>
r4 = staticinvoke <com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>($r16),0,<com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>
r3 = staticinvoke <com.autostart.AutoStartActivity$PInfo: java.lang.String access$2(com.autostart.AutoStartActivity$PInfo)>($r16),0,<com.autostart.AutoStartActivity$PInfo: java.lang.String access$2(com.autostart.AutoStartActivity$PInfo)>
$z0 = staticinvoke <com.autostart.AutoStartActivity$OnResumeTask: boolean access$3(com.autostart.AutoStartActivity$OnResumeTask)>($r13),0,<com.autostart.AutoStartActivity$OnResumeTask: boolean access$3(com.autostart.AutoStartActivity$OnResumeTask)>
i0 = staticinvoke <java.lang.Integer: int parseInt(java.lang.String)>(r3),0,<java.lang.Integer: int parseInt(java.lang.String)>
i0 = staticinvoke <java.lang.Integer: int parseInt(java.lang.String)>(r3),0,<java.lang.Integer: int parseInt(java.lang.String)>
r3 = staticinvoke <java.lang.String: java.lang.String valueOf(java.lang.Object)>(r3),0,<java.lang.String: void <clinit>()>
$z0 = staticinvoke <com.autostart.AutoStartActivity$OnResumeTask: boolean access$3(com.autostart.AutoStartActivity$OnResumeTask)>($r13),0,<android.os.AsyncTask: void <clinit>()>
"specialinvoke $r0.<java.lang.RuntimeException: void <init>(java.lang.String)>(""Stub!"")",0,<java.lang.RuntimeException: void <init>(java.lang.String)>
"specialinvoke $r0.<java.lang.RuntimeException: void <init>(java.lang.String)>(""Stub!"")",0,<java.lang.RuntimeException: void <init>(java.lang.String)>
"specialinvoke $r0.<java.lang.RuntimeException: void <init>(java.lang.String)>(""Stub!"")",0,<java.lang.RuntimeException: void <init>(java.lang.String)>
specialinvoke $r17.<java.lang.StringBuilder: void <init>(java.lang.String)>(r3),0,<java.lang.StringBuilder: void <init>(java.lang.String)>
"$r17 = virtualinvoke $r17.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("";;"")",0,<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
$r17 = virtualinvoke $r17.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(r3),0,<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
r3 = virtualinvoke $r17.<java.lang.StringBuilder: java.lang.String toString()>(),0,<java.lang.StringBuilder: java.lang.String toString()>
specialinvoke $r17.<java.lang.StringBuilder: void <init>(java.lang.String)>(r4),0,<java.lang.StringBuilder: void <init>(java.lang.String)>
"$r17 = virtualinvoke $r17.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("";;"")",0,<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
$r17 = virtualinvoke $r17.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(r4),0,<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
r4 = virtualinvoke $r17.<java.lang.StringBuilder: java.lang.String toString()>(),0,<java.lang.StringBuilder: java.lang.String toString()>
specialinvoke $r2.<java.util.ArrayList: void <init>()>(),0,<java.util.ArrayList: void <init>()>
$i1 = virtualinvoke $r2.<java.util.ArrayList: int size()>(),0,<java.util.ArrayList: int size()>
virtualinvoke $r2.<java.util.ArrayList: void clear()>(),0,<java.util.ArrayList: void clear()>
$r15 = virtualinvoke $r2.<java.util.ArrayList: java.lang.Object get(int)>(i0),0,<java.util.ArrayList: java.lang.Object get(int)>
$r15 = virtualinvoke $r2.<java.util.ArrayList: java.lang.Object get(int)>(i0),0,<java.util.ArrayList: java.lang.Object get(int)>
$r15 = virtualinvoke $r2.<java.util.ArrayList: java.lang.Object get(int)>(i0),0,<java.util.ArrayList: java.lang.Object get(int)>
$r15 = virtualinvoke $r2.<java.util.ArrayList: java.lang.Object get(int)>(i0),0,<java.util.ArrayList: java.lang.Object get(int)>
"specialinvoke $r6.<com.autostart.AutoStartActivity$IconifiedTextListAdapter: void <init>(com.autostart.AutoStartActivity,android.content.Context,java.util.List)>(r0, r0, $r2)",0,"<com.autostart.AutoStartActivity$IconifiedTextListAdapter: void <init>(com.autostart.AutoStartActivity,android.content.Context,java.util.List)>"
"$r7 = virtualinvoke r0.<com.autostart.AutoStartActivity: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>(""autostart"", 0)",0,"<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>"
specialinvoke r0.<android.app.Activity: void onPause()>(),0,<android.app.Activity: void onPause()>
specialinvoke r0.<android.app.Activity: void onConfigurationChanged(android.content.res.Configuration)>($r1),0,<android.app.Activity: void onConfigurationChanged(android.content.res.Configuration)>
specialinvoke $r10.<com.autostart.AutoStartActivity$6: void <init>(com.autostart.AutoStartActivity)>(r0),0,<com.autostart.AutoStartActivity$6: void <init>(com.autostart.AutoStartActivity)>
"specialinvoke $r9.<com.autostart.AutoStartActivity$5: void <init>(com.autostart.AutoStartActivity,android.view.View)>(r0, $r1)",0,"<com.autostart.AutoStartActivity$5: void <init>(com.autostart.AutoStartActivity,android.view.View)>"
specialinvoke r2.<android.app.AlertDialog$Builder: void <init>(android.content.Context)>(r0),0,<android.app.AlertDialog$Builder: void <init>(android.content.Context)>
$r8 = virtualinvoke r2.<android.app.AlertDialog$Builder: android.app.AlertDialog$Builder setTitle(java.lang.CharSequence)>(r5),0,<android.app.AlertDialog$Builder: android.app.AlertDialog$Builder setTitle(java.lang.CharSequence)>
$r11 = virtualinvoke r2.<android.app.AlertDialog$Builder: android.app.AlertDialog create()>(),0,<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
"specialinvoke $r6.<java.lang.StringBuilder: void <init>(java.lang.String)>(""Remove "")",0,<java.lang.StringBuilder: void <init>(java.lang.String)>
$r6 = virtualinvoke $r6.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(r5),0,<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
"$r6 = virtualinvoke $r6.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("" from autostart list?"")",0,<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
$r7 = virtualinvoke $r6.<java.lang.StringBuilder: java.lang.String toString()>(),0,<java.lang.StringBuilder: java.lang.String toString()>
specialinvoke r0.<com.autostart.AutoStartActivity: void showMainScreen(boolean)>(1),0,<com.autostart.AutoStartActivity: void showMainScreen(boolean)>
